symbol,open,high,low,ltP,ptsC,per,trdVol,trdVolM,ntP,mVal,wkhi,wklo,wkhicm_adj,wklocm_adj,xDt,cAct,previousClose,dayEndClose,iislPtsChange,iislPercChange,yPC,mPC
HAL,"2,520.00","2,603.95","2,520.00","2,600.20",103.85,4.16,27.48,2.75,704.71,7.05,"2,914.00","1,381.00",.00,.00,20-MAR-2023,INTERIM DIVIDEND - RS 20 PER SHARE,"2,496.35",-,103.85,4.16,84.79,-0.84
ADANIGREEN,"1,024.00","1,031.45",942.65,"1,007.45",25.10,2.56,73.68,7.37,744.93,7.45,"3,050.00",439.10,.00,.00,31-DEC-2999,-,982.35,-,25.10,2.56,-47.57,77.56
ADANITRANS,"1,107.00","1,138.60","1,042.30","1,102.35",17.95,1.66,21.04,2.10,232.81,2.33,"4,236.75",631.50,.00,.00,31-DEC-2999,-,"1,084.40",-,17.95,1.66,-54.20,32.70
LTIM,"4,648.00","4,713.00","4,632.40","4,668.65",66.75,1.45,2.50,0.25,116.96,1.17,"5,107.75","4,121.00",.00,.00,31-JAN-2023,INTERIM DIVIDEND - RS 20 PER SHARE,"4,601.90",-,66.75,1.45,-,-
ATGL,"1,018.00","1,031.15",944.00,991.15,9.10,0.93,25.61,2.56,256.21,2.56,"4,000.00",650.00,.00,.00,31-DEC-2999,-,982.05,-,9.10,0.93,-47.78,13.04
NAUKRI,"3,529.00","3,548.95","3,502.00","3,548.55",30.45,0.87,0.60,0.06,21.30,0.21,"4,917.55","3,308.20","1,015.00",427.30,31-DEC-2999,-,"3,518.10",-,30.45,0.87,-23.30,-0.73
BEL,93.95,94.50,92.35,92.90,1.40,1.53,90.07,9.01,83.72,0.84,114.65,67.85,"2,375.00",893.00,24-MAR-2023,INTERIM DIVIDEND - RS 0.60 PER SHARE,92.10,-,1.40,1.53,-55.21,-2.77
BOSCHLTD,"18,427.80","18,545.00","18,308.90","18,533.00",105.20,0.57,0.04,0.00,7.40,0.07,"18,948.95","12,932.45","19,570.00","8,450.00",22-FEB-2023,INTERIM DIVIDEND - RS 200 PER SHARE,"18,427.80",-,105.20,0.57,30.62,0.31
VEDL,279.00,279.50,270.65,272.80,1.55,0.57,111.56,11.16,305.98,3.06,440.75,206.00,318.30,168.85,03-FEB-2023,INTERIM DIVIDEND - RS 12.50 PER SHARE,271.25,-,1.55,0.57,-33.24,-11.44
SBICARD,723.85,727.35,711.70,723.35,3.15,0.44,2.75,0.28,19.82,0.20,"1,028.65",655.70,.00,.00,31-DEC-2999,-,720.20,-,3.15,0.44,-16.21,-2.98
AMBUJACEM,373.00,374.30,368.90,373.75,1.60,0.43,32.70,3.27,121.58,1.22,598.00,288.50,243.80,150.10,31-DEC-2999,-,372.15,-,1.60,0.43,25.48,5.92
PAYTM,620.75,628.50,616.20,625.35,2.30,0.37,24.22,2.42,150.82,1.51,844.70,438.35,.00,.00,31-DEC-2999,-,623.05,-,2.30,0.37,19.27,0.37
HAVELLS,"1,191.40","1,194.95","1,183.15","1,194.90",4.00,0.34,0.65,0.06,7.69,0.08,"1,405.55","1,024.50",326.50,143.57,25-JAN-2023,INTERIM DIVIDEND - RS 3 PER SHARE,"1,190.90",-,4.00,0.34,4.69,-1.79
INDUSTOWER,151.20,153.65,150.50,151.50,0.50,0.33,10.43,1.04,15.83,0.16,230.90,135.15,322.00,156.00,31-DEC-2999,-,151.00,-,0.50,0.33,-29.17,-7.68
MCDOWELL-N,767.00,773.70,764.25,771.15,2.40,0.31,1.86,0.19,14.32,0.14,951.80,712.00,"2,940.80","2,225.00",31-DEC-2999,-,768.75,-,2.40,0.31,-14.71,2.44
PIDILITIND,"2,368.10","2,378.85","2,360.10","2,374.95",6.85,0.29,0.75,0.07,17.76,0.18,"2,918.95","1,988.55",505.90,269.60,31-DEC-2999,-,"2,368.10",-,6.85,0.29,-2.42,1.85
SRF,"2,389.25","2,397.60","2,377.25","2,390.00",6.30,0.26,1.00,0.10,23.82,0.24,"2,865.00","2,002.20",958.80,170.00,07-FEB-2023,INTERIM DIVIDEND - RS 3.60 PER SHARE,"2,383.70",-,6.30,0.26,-7.91,3.10
SIEMENS,"3,350.00","3,350.00","3,305.85","3,333.15",8.20,0.25,1.00,0.10,33.41,0.33,"3,350.00","2,150.10","1,010.00",513.00,31-JAN-2023,DIVIDEND - RS 10 PER SHARE,"3,324.95",-,8.20,0.25,45.17,1.18
MPHASIS,"1,789.00","1,812.00","1,775.00","1,786.50",3.65,0.20,1.61,0.16,28.85,0.29,"3,465.80","1,763.55",476.90,366.00,31-DEC-2999,-,"1,782.85",-,3.65,0.20,-44.88,-19.17
COLPAL,"1,525.00","1,528.90","1,513.50","1,522.00",1.10,0.07,0.84,0.08,12.72,0.13,"1,695.95","1,434.60","2,049.00","1,235.20",31-DEC-2999,-,"1,520.90",-,1.10,0.07,-0.38,4.38
ICICIPRULI,414.70,419.70,391.00,418.90,0.15,0.04,14.37,1.44,59.47,0.59,608.75,380.70,.00,.00,31-DEC-2999,-,418.75,-,0.15,0.04,-12.29,0.11
BERGEPAINT,575.10,577.85,568.10,576.05,0.10,0.02,2.54,0.25,14.59,0.15,743.00,527.15,452.85,201.40,31-DEC-2999,-,575.95,-,0.10,0.02,-15.66,0.96
MARICO,479.00,480.30,477.65,479.30,-0.05,-0.01,4.54,0.45,21.72,0.22,554.35,468.50,350.20,200.05,08-MAR-2023,INTERIM DIVIDEND - RS 4.50 PER SHARE,479.35,-,-0.05,-0.01,-1.09,-4.22
PGHH,"13,805.00","13,882.50","13,785.00","13,825.05",-5.15,-0.04,0.00,0.00,0.48,0.00,"15,589.95","12,801.00","5,949.00","2,752.00",08-FEB-2023,INTERIM DIVIDEND - RS 80 PER SHARE,"13,830.20",-,-5.15,-0.04,-9.63,0.92
TORNTPHARM,"1,531.00","1,532.00","1,522.00","1,530.25",-0.95,-0.06,0.17,0.02,2.58,0.03,"1,750.00","1,242.08","1,135.00",458.00,03-FEB-2023,INTERIM DIVIDEND - RS 14 PER SHARE,"1,531.20",-,-0.95,-0.06,-45.95,3.05
INDIGO,"1,910.00","1,919.00","1,895.00","1,907.00",-1.95,-0.10,1.44,0.14,27.56,0.28,"2,180.00","1,511.75",.00,.00,31-DEC-2999,-,"1,908.95",-,-1.95,-0.10,4.05,2.91
BAJAJHLDNG,"6,025.00","6,059.20","5,977.90","6,024.95",-7.50,-0.12,0.04,0.00,2.49,0.02,"7,378.45","4,294.05","1,638.00",850.15,31-DEC-2999,-,"6,032.45",-,-7.50,-0.12,19.40,-0.89
MOTHERSON,65.25,66.25,64.90,65.15,-0.10,-0.15,57.74,5.77,37.86,0.38,91.67,61.80,.00,.00,31-DEC-2999,-,65.25,-,-0.10,-0.15,-,-
DABUR,536.20,539.75,535.95,538.50,-0.90,-0.17,2.32,0.23,12.46,0.12,610.75,482.25,249.15,159.50,31-DEC-2999,-,539.40,-,-0.90,-0.17,2.99,0.63
IRCTC,605.10,607.50,602.15,604.05,-1.10,-0.18,2.48,0.25,15.01,0.15,840.95,557.00,.00,.00,22-FEB-2023,INTERIM DIVIDEND - RS 3.50 PER SHARE,605.15,-,-1.10,-0.18,-21.19,-5.99
BANKBARODA,162.50,163.95,161.05,162.15,-0.55,-0.34,64.76,6.48,105.18,1.05,197.20,89.85,"1,104.70",511.15,31-DEC-2999,-,162.70,-,-0.55,-0.34,52.61,1.41
DMART,"3,372.00","3,386.05","3,350.05","3,362.15",-11.35,-0.34,0.49,0.05,16.52,0.17,"4,609.00","3,186.00",.00,.00,31-DEC-2999,-,"3,373.50",-,-11.35,-0.34,-17.82,-4.64
NYKAA,138.40,138.75,137.00,137.55,-0.55,-0.40,7.33,0.73,10.10,0.10,315.44,120.70,.00,.00,31-DEC-2999,-,138.10,-,-0.55,-0.40,-91.06,-6.56
IOC,78.85,79.20,78.30,78.65,-0.35,-0.44,27.17,2.72,21.37,0.21,90.70,65.20,411.20,193.75,31-DEC-2999,-,79.00,-,-0.35,-0.44,-35.37,-0.69
SHREECEM,"25,413.15","25,449.00","25,110.60","25,298.95",-114.20,-0.45,0.09,0.01,22.63,0.23,"27,049.00","17,865.20","9,297.70","4,100.10",16-FEB-2023,INTERIM DIVIDEND - RS   45 PER SHARE,"25,413.15",-,-114.20,-0.45,8.05,-4.64
GODREJCP,952.00,955.30,943.30,947.80,-4.45,-0.47,4.33,0.43,41.06,0.41,964.00,667.10,"1,119.00",667.00,31-DEC-2999,-,952.25,-,-4.45,-0.47,36.50,1.13
ACC,"1,736.00","1,745.95","1,715.35","1,728.85",-9.45,-0.54,3.35,0.33,58.01,0.58,"2,785.00","1,659.00","1,564.65",970.15,31-DEC-2999,-,"1,738.30",-,-9.45,-0.54,-16.47,-5.44
GAIL,104.90,105.45,103.80,104.50,-0.60,-0.57,33.42,3.34,34.92,0.35,115.67,83.00,551.90,328.80,21-MAR-2023,INTERIM DIVIDEND - RS 4 PER SHARE,105.10,-,-0.60,-0.57,-27.23,9.65
PIIND,"2,971.60","2,975.35","2,920.00","2,938.85",-17.95,-0.61,0.52,0.05,15.15,0.15,"3,698.45","2,364.55",508.10,213.15,24-FEB-2023,INTERIM DIVIDEND - RS  4.5 PER SHARE,"2,956.80",-,-17.95,-0.61,7.23,-10.10
TATAPOWER,200.10,201.25,197.75,198.85,-1.25,-0.62,36.92,3.69,73.54,0.74,298.05,190.00,115.60,68.65,31-DEC-2999,-,200.10,-,-1.25,-0.62,-15.13,-4.38
ICICIGI,"1,083.40","1,083.40","1,069.55","1,074.20",-9.70,-0.89,0.74,0.07,7.94,0.08,"1,412.00","1,049.05",.00,.00,31-DEC-2999,-,"1,083.90",-,-9.70,-0.89,-14.24,-2.36
LICI,570.00,573.00,562.15,563.00,-5.80,-1.02,6.07,0.61,34.40,0.34,918.95,562.15,.00,.00,31-DEC-2999,-,568.80,-,-5.80,-1.02,-,-
DLF,366.00,368.00,361.40,363.60,-4.05,-1.10,12.82,1.28,46.67,0.47,418.50,294.70,242.95,100.10,31-DEC-2999,-,367.65,-,-4.05,-1.10,1.86,1.71
CHOLAFIN,741.50,744.65,728.50,737.90,-8.80,-1.18,5.62,0.56,41.31,0.41,817.75,600.00,518.00,223.60,10-FEB-2023,INTERIM DIVIDEND - RS 1.30 PER SHARE,746.70,-,-8.80,-1.18,2.24,-4.59
MUTHOOTFIN,979.00,982.70,961.10,967.85,-14.00,-1.43,2.62,0.26,25.37,0.25,"1,384.00",911.25,222.00,102.15,31-DEC-2999,-,981.85,-,-14.00,-1.43,-27.58,-1.82
BANDHANBNK,212.75,213.00,206.00,207.35,-5.15,-2.42,30.67,3.07,63.94,0.64,349.55,197.75,.00,.00,31-DEC-2999,-,212.50,-,-5.15,-2.42,-31.59,-9.77
GLAND,"1,275.00","1,323.30","1,234.45","1,244.90",-39.20,-3.05,5.29,0.53,67.75,0.68,"3,559.40","1,130.00",.00,.00,31-DEC-2999,-,"1,284.10",-,-39.20,-3.05,-62.01,-6.37
ZOMATO,52.50,52.85,50.80,51.00,-1.65,-3.13,345.25,34.52,177.39,1.77,88.70,40.60,.00,.00,31-DEC-2999,-,52.65,-,-1.65,-3.13,-36.84,-7.86
BIOCON,207.00,207.00,198.05,200.50,-6.50,-3.14,31.61,3.16,63.96,0.64,388.00,191.55,553.60,378.65,31-DEC-2999,-,207.00,-,-6.50,-3.14,-40.54,-11.73
HDFCAMC,"1,708.00","1,708.00","1,656.55","1,665.00",-78.85,-4.52,9.02,0.90,151.27,1.51,"2,480.00","1,589.50",.00,.00,31-DEC-2999,-,"1,743.85",-,-78.85,-4.52,-24.96,-9.17
